Country,GDP per capita (current US$) (2023),"Population, total 2023"
Afghanistan,415.7,"41,454,761.0"
Albania,"8,575.2","2,745,972.0"
Algeria,"5,364.0","46,164,219.0"
American Samoa,..,"47,521.0"
Andorra,"46,812.4","80,856.0"
Angola,"2,308.2","36,749,906.0"
Antigua and Barbuda,"21,787.1","93,316.0"
Argentina,"14,187.5","45,538,401.0"
Armenia,"8,053.0","2,990,900.0"
Aruba,"33,984.8","107,359.0"
Australia,"64,820.9","26,658,948.0"
Austria,"56,033.6","9,131,761.0"
Azerbaijan,"7,125.9","10,153,958.0"
"Bahamas, The","35,896.5","399,440.0"
Bahrain,"29,218.9","1,577,059.0"
Bangladesh,"2,551.0","171,466,990.0"
Barbados,"23,804.0","282,336.0"
Belarus,"7,829.1","9,178,298.0"
Belgium,"54,700.9","11,787,423.0"
Belize,"7,460.0","411,106.0"
Benin,"1,394.4","14,111,034.0"
Bermuda,"125,841.6","64,698.0"
Bhutan,..,"786,385.0"
Bolivia,"3,686.3","12,244,159.0"
Bosnia and Herzegovina,"8,638.7","3,185,073.0"
Botswana,"7,820.2","2,480,244.0"
Brazil,"10,294.9","211,140,729.0"
British Virgin Islands,..,"38,985.0"
Brunei Darussalam,"32,962.9","458,949.0"
Bulgaria,"15,885.5","6,446,596.0"
Burkina Faso,882.7,"23,025,776.0"
Burundi,193.0,"13,689,450.0"
Cabo Verde,"4,851.0","522,331.0"
Cambodia,"2,429.7","17,423,880.0"
Cameroon,"1,736.9","28,372,687.0"
Canada,"53,431.2","40,097,761.0"
Cayman Islands,"97,749.5","73,038.0"
Central African Republic,496.0,"5,152,421.0"
Chad,680.6,"19,319,064.0"
Channel Islands,"74,589.1","167,691.0"
Chile,"17,067.8","19,658,835.0"
China,"12,614.1","1,410,710,000.0"
Colombia,"6,947.4","52,321,152.0"
Comoros,"1,590.3","850,387.0"
"Congo, Dem. Rep.",627.5,"105,789,731.0"
"Congo, Rep.","2,478.0","6,182,885.0"
Costa Rica,"16,942.0","5,105,525.0"
Cote d'Ivoire,"2,530.8","31,165,654.0"
Croatia,"21,865.5","3,859,686.0"
Cuba,..,"11,019,931.0"
Curacao,"22,192.4","147,862.0"
Cyprus,"36,551.4","1,344,976.0"
Czechia,"31,591.2","10,864,042.0"
Denmark,"68,453.9","5,946,952.0"
Djibouti,"3,554.8","1,152,944.0"
Dominica,"9,833.0","66,510.0"
Dominican Republic,"10,717.6","11,331,265.0"
Ecuador,"6,609.8","17,980,083.0"
"Egypt, Arab Rep.","3,457.5","114,535,772.0"
El Salvador,"5,391.1","6,309,624.0"
Equatorial Guinea,"6,677.8","1,847,549.0"
Eritrea,..,"3,470,390.0"
Estonia,"30,133.3","1,370,286.0"
Eswatini,"3,610.6","1,230,506.0"
Ethiopia,"1,272.0","128,691,692.0"
Faroe Islands,"71,717.7","54,482.0"
Fiji,"5,888.7","924,145.0"
Finland,"52,925.7","5,583,911.0"
France,"44,690.9","68,287,487.0"
French Polynesia,..,"281,118.0"
Gabon,"7,802.8","2,484,789.0"
"Gambia, The",888.2,"2,697,845.0"
Georgia,"8,283.7","3,715,483.0"
Germany,"54,343.2","83,280,000.0"
Ghana,"2,260.3","33,787,914.0"
Gibraltar,..,"38,471.0"
Greece,"23,400.7","10,405,588.0"
Greenland,..,"56,865.0"
Grenada,"11,246.3","117,081.0"
Guam,..,"166,506.0"
Guatemala,"5,762.8","18,124,838.0"
Guinea,"1,541.0","14,405,468.0"
Guinea-Bissau,951.2,"2,153,339.0"
Guyana,"20,765.4","826,353.0"
Haiti,"1,705.8","11,637,398.0"
Honduras,"3,231.7","10,644,851.0"
"Hong Kong SAR, China","50,531.7","7,536,100.0"
Hungary,"22,141.9","9,592,186.0"
Iceland,"79,637.0","393,349.0"
India,"2,480.8","1,438,069,596.0"
Indonesia,"4,876.3","281,190,067.0"
"Iran, Islamic Rep.","4,465.6","90,608,707.0"
Iraq,"5,565.1","45,074,049.0"
Ireland,"103,887.8","5,307,600.0"
Isle of Man,..,"84,165.0"
Israel,"52,642.4","9,756,600.0"
Italy,"39,003.3","58,993,475.0"
Jamaica,"6,839.7","2,839,786.0"
Japan,"33,766.5","124,516,650.0"
Jordan,"4,455.5","11,439,213.0"
Kazakhstan,"12,918.9","20,330,104.0"
Kenya,"1,952.3","55,339,003.0"
Kiribati,"2,106.8","132,530.0"
"Korea, Dem. People's Rep.",..,"26,418,204.0"
"Korea, Rep.","33,121.4","51,712,619.0"
Kosovo,"5,960.2","1,756,366.0"
Kuwait,"33,729.8","4,853,420.0"
Kyrgyz Republic,"1,970.2","7,099,750.0"
Lao PDR,"2,066.9","7,664,993.0"
Latvia,"22,502.8","1,877,445.0"
Lebanon,..,"5,773,493.0"
Lesotho,916.3,"2,311,472.0"
Liberia,771.9,"5,493,031.0"
Libya,"6,172.8","7,305,659.0"
Liechtenstein,..,"39,850.0"
Lithuania,"27,786.0","2,871,585.0"
Luxembourg,"128,678.2","666,430.0"
"Macao SAR, China","67,476.5","678,800.0"
Madagascar,506.2,"31,195,932.0"
Malawi,602.3,"21,104,482.0"
Malaysia,"11,379.1","35,126,298.0"
Maldives,"12,530.4","525,994.0"
Mali,869.3,"23,769,127.0"
Malta,"40,395.8","552,747.0"
Marshall Islands,"6,678.3","38,827.0"
Mauritania,"2,120.8","5,022,441.0"
Mauritius,"11,613.0","1,261,041.0"
Mexico,"13,790.0","129,739,759.0"
"Micronesia, Fed. Sts.","4,084.2","112,630.0"
Moldova,"6,729.4","2,457,783.0"
Monaco,"256,580.5","38,956.0"
Mongolia,"5,838.6","3,481,145.0"
Montenegro,"12,221.5","616,177.0"
Morocco,"3,771.4","37,712,505.0"
Mozambique,623.0,"33,635,160.0"
Myanmar,"1,233.2","54,133,798.0"
Namibia,"4,168.3","2,963,095.0"
Nauru,"12,982.8","11,875.0"
Nepal,"1,377.6","29,694,614.0"
Netherlands,"64,572.0","17,877,117.0"
New Caledonia,..,"289,870.0"
New Zealand,"48,280.8","5,223,100.0"
Nicaragua,"2,612.9","6,823,613.0"
Niger,642.9,"26,159,867.0"
Nigeria,"1,596.6","227,882,945.0"
North Macedonia,"8,624.3","1,827,816.0"
Northern Mariana Islands,..,"45,143.0"
Norway,"87,925.1","5,519,594.0"
Oman,"21,549.8","5,049,269.0"
Pakistan,"1,365.3","247,504,495.0"
Palau,"15,899.4","17,727.0"
Panama,"18,686.4","4,458,759.0"
